Overlap Grad Matrix:
            0            0            0            0   1.7605e-01   1.7605e-01  -1.7605e-01  -1.7605e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02            0            0            0            0   1.3631e-01  -1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0   1.3631e-01  -1.3631e-01   1.3631e-01   1.3631e-01  -1.7605e-01   9.1659e-02  -1.3631e-01  -1.3631e-01            0  -2.4018e-19  -9.8533e-02  -4.6778e-02  -1.7605e-01   9.1659e-02   1.3631e-01   1.3631e-01  -2.4018e-19            0  -9.8533e-02  -2.5256e-01   1.7605e-01   9.1659e-02   1.3631e-01  -1.3631e-01   9.8533e-02   9.8533e-02            0   4.6813e-18   1.7605e-01   9.1659e-02  -1.3631e-01  -1.3631e-01   4.6778e-02   2.5256e-01   4.6813e-18            0
            0            0            0            0   1.7605e-01  -1.7605e-01   1.7605e-01  -1.7605e-01            0            0            0            0   1.3631e-01  -1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02            0            0            0            0   1.3631e-01   1.3631e-01  -1.3631e-01   1.3631e-01  -1.7605e-01  -1.3631e-01   9.1659e-02  -1.3631e-01            0  -9.8533e-02  -2.4018e-19  -4.6778e-02   1.7605e-01   1.3631e-01   9.1659e-02  -1.3631e-01   9.8533e-02            0   9.8533e-02   4.6813e-18  -1.7605e-01   1.3631e-01   9.1659e-02   1.3631e-01  -2.4018e-19  -9.8533e-02            0  -2.5256e-01   1.7605e-01  -1.3631e-01   9.1659e-02  -1.3631e-01   4.6778e-02   4.6813e-18   2.5256e-01            0
            0            0            0            0   1.7605e-01  -1.7605e-01  -1.7605e-01  -1.7605e-01            0            0            0            0   1.3631e-01  -1.3631e-01   1.3631e-01   1.3631e-01            0            0            0            0   1.3631e-01   1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02  -1.7605e-01  -1.3631e-01  -1.3631e-01   9.1659e-02            0  -9.8533e-02  -9.8533e-02  -4.6778e-02   1.7605e-01   1.3631e-01  -1.3631e-01   9.1659e-02   9.8533e-02            0   2.4018e-19   4.6813e-18   1.7605e-01  -1.3631e-01   1.3631e-01   9.1659e-02   9.8533e-02   2.4018e-19            0   4.6813e-18   1.7605e-01  -1.3631e-01  -1.3631e-01   9.1659e-02   4.6778e-02   4.6813e-18   4.6813e-18            0
Gamma Grad Matrix:
        0   2.2682   2.2682  -2.2682  -2.2682  -2.2682        0        0  -1.6143  -0.9155  -2.2682        0        0  -1.6143  -3.7741   2.2682   1.6143   1.6143        0        0   2.2682   0.9155   3.7741        0        0
        0   2.2682  -2.2682   2.2682  -2.2682  -2.2682        0  -1.6143        0  -0.9155   2.2682   1.6143        0   1.6143        0  -2.2682        0  -1.6143        0  -3.7741   2.2682   0.9155        0   3.7741        0
        0   2.2682  -2.2682  -2.2682  -2.2682  -2.2682        0  -1.6143  -1.6143  -0.9155   2.2682   1.6143        0        0        0   2.2682   1.6143        0        0        0   2.2682   0.9155        0        0        0
Nuclear Repulsion Grad Matrix (V):
         0  -17.5329  -21.4385   18.3120   20.6594
         0  -17.5329   18.3120  -21.4385   20.6594
  -29.7844  -19.2428   16.6021   16.6021   15.8230
Electron Grad Matrix:
   -0.4034   18.8053   19.9666  -19.2364  -19.1321
   -0.4034   18.8053  -19.2364   19.9666  -19.1321
   31.9892   18.9374  -16.3284  -16.3284  -18.2699
Total Grad Matrix:
  -0.4034   1.2725  -1.4719  -0.9243   1.5272
  -0.4034   1.2725  -0.9243  -1.4719   1.5272
   2.2048  -0.3054   0.2737   0.2737  -2.4469
Nuclear Repulsion Energy is 265.847 eV.
Electron Energy is -543.203 eV.
The molecule in file ../sample_input/CH4.txt has energy -277.3559684 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -277.3559684; F_norm = 10.8854707
Step = 1; E = -276.9680456; F_norm = 13.28996654
Step = 2; E = -276.5282999; F_norm = 16.78036425
Step = 3; E = -276.0799015; F_norm = 21.89495463
Step = 4; E = -275.7047362; F_norm = 29.65124744
Step = 5; E = -275.6893988; F_norm = 41.76038945
Step = 6; E = -276.8565462; F_norm = 60.54965319
Step = 7; E = -281.2250257; F_norm = 88.08770563
Step = 8; E = -292.7321372; F_norm = 123.1071681
Step = 9; E = -314.9795431; F_norm = 153.9004013
Step = 10; E = -341.9261618; F_norm = 164.5348285
Step = 11; E = -361.7256745; F_norm = 159.3476457
Step = 12; E = -372.3738381; F_norm = 148.2011272
Step = 13; E = -376.4146925; F_norm = 134.219721
Step = 14; E = -376.3115601; F_norm = 118.9435772
Step = 15; E = -374.9384462; F_norm = 107.0701042
Step = 16; E = -375.5911428; F_norm = 104.9028674
Step = 17; E = -378.5395023; F_norm = 109.9773237
Step = 18; E = -382.3299935; F_norm = 120.3148024
Step = 19; E = -388.7604967; F_norm = 141.8613799
Step = 20; E = -400.859697; F_norm = 163.3956068
Step = 21; E = -414.4139913; F_norm = 166.8666294
Step = 22; E = -423.3128112; F_norm = 159.5050836
Step = 23; E = -428.2390464; F_norm = 150.1520954
Step = 24; E = -431.9343716; F_norm = 144.1246971
Step = 25; E = -436.3581731; F_norm = 141.5497592
Step = 26; E = -440.8602993; F_norm = 139.9871485
Step = 27; E = -444.8400808; F_norm = 138.8936112
Step = 28; E = -448.3915455; F_norm = 138.0894051
Step = 29; E = -451.602078; F_norm = 137.4658318
Step = 30; E = -454.5285531; F_norm = 136.9559811
Step = 31; E = -457.2111701; F_norm = 136.5192344
Step = 32; E = -459.6800855; F_norm = 136.1314646
Step = 33; E = -461.9592081; F_norm = 135.7786674
Step = 34; E = -464.0683422; F_norm = 135.4528569
Step = 35; E = -466.024411; F_norm = 135.1494938
Step = 36; E = -467.842173; F_norm = 134.8659277
Step = 37; E = -469.5346574; F_norm = 134.6004916
Step = 38; E = -471.1134492; F_norm = 134.3519975
Step = 39; E = -472.5888886; F_norm = 134.1194706
Step = 40; E = -473.9702249; F_norm = 133.9020195
Step = 41; E = -475.2657422; F_norm = 133.6987808
